audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/train_audio/dia9_utt13.wav,"Ok, pure evil , horny and alone . I've done this",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia10_utt4.wav,"Okay, does this look like a garbage can to you?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia11_utt9.wav,"Oh, do you need a hug? You dont have to bring me anything!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia12_utt1.wav,Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia12_utt6.wav,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia12_utt9.wav,"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia12_utt11.wav,Why did I have to start working out again?  Damn you 15s!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia13_utt0.wav,I love your place! Where is this guy from?,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia13_utt1.wav,Uh thats an eighteenth century Indian artifact from Calcutta.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia13_utt2.wav,"Oh wow! So, youre more than just dinosaurs.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia14_utt0.wav,"Well, well to sum up, were having fun, you look young.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia14_utt2.wav,But thats not enough. So Soheres a key to my apartment.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt0.wav,Get Out!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt2.wav,"Yes, please!  So, what's going on?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt3.wav,"Uh, well... Joey and I broke up.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt4.wav,"Oh my God, wh-what happened?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt5.wav,"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt7.wav,"Anyway I just, uh, I think it's for the best.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt10.wav,There was hum...  there was another reason that I thought it was time to end it with Joey.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt11.wav,I started to realize that I was having feelings for someone  else.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt12.wav,"Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia15_utt21.wav,And most importantly I... you-you will have to catch us first.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia17_utt0.wav,"Okay, see that blind guy right there? I'm gonna bash his head in later.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia17_utt1.wav,"Oh umm, my big scene is coming up. Big scene coming up.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia18_utt0.wav,"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia18_utt3.wav,"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia18_utt8.wav,I have to pee. And Rachel's in the bathroom!,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia20_utt2.wav,"Yay!! Oh so, youre not, youre not mad at us anymore?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia20_utt14.wav,"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia20_utt15.wav,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia21_utt2.wav,Would you look at her? She is so peaceful.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia21_utt8.wav,"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia21_utt10.wav,"So they're constantly, like, having to reassure each other that they're having a good time.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia22_utt3.wav,"Breathe, breathe, breathe.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia23_utt0.wav,"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia23_utt8.wav,"You see you cant tell which one is which either, dwha!!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia24_utt0.wav,"I dont know, you thought See you Saturday was funny.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia24_utt1.wav,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia24_utt5.wav,"Yeah, hey I-I have clothes, I even pick them out.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia24_utt7.wav,"Okay. Honey, I would love for you to go with me.  What?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia24_utt8.wav,"What should I wear, now Im all nervous.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia25_utt0.wav,": I know, we did it!! Hey, that was incredible, huh?!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia25_utt2.wav,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia25_utt3.wav,"Oh well, okay, good luck.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia25_utt5.wav,Unless you wanna practice the Foxtrot again? Or-or the Tango?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia25_utt6.wav,": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia26_utt4.wav,"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia26_utt5.wav,Yes!! I knew it!!  Bye-bye! So long! Later!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia26_utt9.wav,"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia26_utt11.wav,"Man, this is gonna be kinda weird.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia26_utt13.wav,"No, we-we're gonna be like best friends, that's why it's gonna be weird.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia27_utt0.wav,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia27_utt1.wav,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia28_utt4.wav,I think youve got concussion.,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia28_utt6.wav,Youre welcome.  Im sorry. Did I hurt you?,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia29_utt0.wav,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia29_utt1.wav,"I do! Want a hint? huh? ""I do""  ""I do"".",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia29_utt10.wav,They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia29_utt11.wav,"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia29_utt13.wav,"Oh, that's not what you want...",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia30_utt0.wav,"This is my father, Paul Stevens. Dad, this is Ross Geller.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia30_utt4.wav,"So Ross, what your problem?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia30_utt7.wav,Thats funny. Umm.  Its not funny.,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia30_utt11.wav,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia30_utt14.wav,Okay. Ill give you one chance to change my mind.  You got one minute.,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia31_utt2.wav,"Okay, fine, I will bring you a tape, huh?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia31_utt3.wav,"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia32_utt1.wav,"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia32_utt12.wav,"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt0.wav,Will you marry me?,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt3.wav,"Yeah, right here in my pocket.  Pheebs?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt5.wav,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt8.wav,You are beautiful.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt9.wav,"Oh, thank you!   Whats going on?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia33_utt10.wav,Were just reallyvery excited about this charity event that we have to go to.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia34_utt1.wav,"I'm-I'm really warm, so I'm going to be taking off my sweater.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia34_utt10.wav,"No, I don't! Ross, I think I'm just a more secure person than you are.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia34_utt13.wav,Hey lady! I don't care how much you want it! Okay?! I am,5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia35_utt5.wav,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia36_utt1.wav,"I mean, you two are-are my I mean, Im lucky to have just one good",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia37_utt0.wav,"Okay, we have a lot of options here, a number of prototypes for you to try on.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia37_utt2.wav,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia38_utt5.wav,"No-no, I took them from the hotel lobby.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia38_utt6.wav,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia39_utt7.wav,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia39_utt10.wav,"Well, I dont understand why Adriennes attracted to Victor.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia39_utt11.wav,"Peel the onion. First of all, hes good looking.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia39_utt15.wav,"Ah, its says so in the script!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia39_utt16.wav,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia40_utt8.wav,"Hey, hang up! You get food poisoning just talkin to that place.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt0.wav,"Gotta go. I miss you too, I love you, but it's getting real late now",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt1.wav,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt2.wav,Her name's Ronni. She's a pet mortician.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt3.wav,Sure. So how long you been...,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt4.wav,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt7.wav,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia41_utt13.wav,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia42_utt0.wav,"Everythings gonna be all right. Okay, Dick?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia42_utt1.wav,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia43_utt1.wav,"Oh, great. Although I did sit down where there wasnt a chair.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia43_utt4.wav,"Im just gonna throw it out, its probably just a bunch of shampoo and...",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia44_utt0.wav,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia46_utt3.wav,I dont know. Ooh! Ooh! Look it!  Ah-ha!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia46_utt6.wav,Come on apartment! Come on apartment!  Oh! I know queen is high!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia46_utt7.wav,"Uh-huh, not as high as It worked! King!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia46_utt12.wav,Tickets please!  Thats courtside baby!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia46_utt13.wav,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia47_utt0.wav,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia47_utt13.wav,"Well, don't, don't think me immodest, but, me?",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia49_utt1.wav,"I mean technically its-its not against the rules or anything, but it is frowned upon.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia49_utt2.wav,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia49_utt3.wav,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia49_utt11.wav,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia50_utt0.wav,"Morning! Hey, hows my favorite genius and my little robot buddy?!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia50_utt4.wav,"Umm, all right Wayne, level with me.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia50_utt5.wav,I-I keep hearing all these rumors that I might get fired.,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia51_utt1.wav,"Hi. Look um, about what happened earlier...",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia51_utt2.wav,"No, hey, well, I-I completely understand. You were, you were stressed.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia51_utt6.wav,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia51_utt8.wav,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia52_utt4.wav,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia52_utt5.wav,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia53_utt7.wav,"Oh, good to see you too. Did you come down here to tell me that?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia53_utt8.wav,No! I came here to tell you something else.  I came here  to tell you I still love you.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt0.wav,"One pregnant woman at a time, please! I just want you to be okay.",5
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt2.wav,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt5.wav,And Bobbys gonna be here the whole time.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt6.wav,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt7.wav,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt14.wav,"Joey, I cant stand the thought of having this baby with you mad at me.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt17.wav,Of course hes gonna have his Uncle Joey!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt18.wav,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt20.wav,And by you.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia54_utt21.wav,"Okay Bobby, why dont we just come over here and let them have a little moment.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia55_utt2.wav,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia55_utt3.wav,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia55_utt6.wav,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt0.wav,"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt2.wav,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt3.wav,"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt4.wav,Jill says vestibule... I'm going with vestibule.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt5.wav,"I'm fine. No, I'm not alone... I don't know, some guy.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia56_utt6.wav,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia57_utt2.wav,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia57_utt3.wav,Im not-Im not-Im not gay!,6
/kaggle/input/meld-audio/MELD_audio/train_audio/dia58_utt0.wav,Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia58_utt4.wav,"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia59_utt0.wav,"So, in conclusion, the lines all go up , so Im happy.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia61_utt0.wav,"Oh, excuse me. I forgot my briefcase y'know, by accident.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia61_utt4.wav,Youre not feeling left out or anything are ya?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia62_utt9.wav,"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.",2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia62_utt10.wav,Really? They love him down on six.,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia62_utt11.wav,But this is eleven. Its almost twice as hard up here.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia63_utt1.wav,A freakish thin date with a hanger for her head?,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia63_utt2.wav,"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia63_utt4.wav,Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia63_utt5.wav,You cant wear that! Im wearing the famous tux! James Bonds tux!,3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia63_utt7.wav,SoIf you wear that youll make mine less special.,4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia64_utt0.wav,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia64_utt4.wav,"Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia64_utt7.wav,No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia64_utt12.wav,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia65_utt0.wav,"See, I see.... big passion in your future.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia65_utt3.wav,"Oh Ross, you're so great. [she playfully rubs his head and gets up]",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia66_utt2.wav,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia66_utt6.wav,"Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia66_utt8.wav,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",4
/kaggle/input/meld-audio/MELD_audio/train_audio/dia66_utt10.wav,"Aww, good.  What?",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia67_utt10.wav,"Oh, I have to go tell Monica what a wonderful brother she has!",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia67_utt14.wav,"But I should tell you this, this exact same thing happened to my roommate Denise.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia67_utt15.wav,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia68_utt0.wav,"...Dammit, hire the girl!  Okay, everybody ready?",3
/kaggle/input/meld-audio/MELD_audio/train_audio/dia68_utt1.wav,"Uh, listen, I just wanna thank you for this great opportunity.",1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia69_utt0.wav,That's great.,1
/kaggle/input/meld-audio/MELD_audio/train_audio/dia70_utt3.wav,"We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia70_utt4.wav,"Y'know, I, I really dont think we need a canoe.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia70_utt6.wav,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia72_utt7.wav,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia73_utt8.wav,"I dont know.  I cant tell, what ever it was went back in too quickly.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia76_utt0.wav,"So uh, apparently people are familiar with the Europe story?",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia76_utt2.wav,"Listen about that, the whole uh, who came on to who thing really doesnt matter.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia76_utt3.wav,"I mean, I think it wouldve happened either way.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia76_utt4.wav,I mean if you hadnt initiated it I-I-I know I wouldve.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia77_utt2.wav,"Thats fine, for now well just call her Baby Girl Green.",0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia78_utt5.wav,Oh my God! Why is he jumping on those women!,2
/kaggle/input/meld-audio/MELD_audio/train_audio/dia79_utt0.wav,No thats all right. Dont worry about it.,0
/kaggle/input/meld-audio/MELD_audio/train_audio/dia79_utt2.wav,Rach! Hey! Its fine! Youre at Joeys!,1
