audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia1_utt0.wav,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia1_utt6.wav,"Ohh, you guys, remember that cute client I told you about? I bit him.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia1_utt11.wav,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia1_utt12.wav,"Well, next time your massaging him, you should try and distract yourself.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia1_utt13.wav,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,1
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia2_utt0.wav,"Hey Estelle, listen",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia2_utt1.wav,Well! Well! Well! Joey Tribbiani! So you came back huh? They,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia2_utt2.wav,What are you talkin about? I never left you! Youve always been my agent!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt4.wav,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt6.wav,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt7.wav,"Uh, actually I find Marions views far too progressionist.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt11.wav,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt12.wav,Yes! Youre the person who checked out my book?!,2
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia4_utt14.wav,"Well I uh, I skipped forth grade.",0
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia5_utt3.wav,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia5_utt6.wav,"It, it's too late, I'm with somebody else, I'm happy.",3
/kaggle/input/meld-audio/MELD_audio/dev_audio/dia6_utt0.wav,"Oh, it's so romantic to send people off on their honeymoon.",1
