audio_file,raw_text,label
/kaggle/input/meld-audio/MELD_audio/test_audio/dia0_utt1.wav,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia1_utt5.wav,"Let's  I was justyeah, right.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia3_utt1.wav,"No wait, look. Look! I'm sorry, it's just I've never even",6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia3_utt3.wav,"Yes but too me he's just, man.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia3_utt4.wav,"Okay, fine, whatever. Welcome to the building.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia4_utt4.wav,"Oh no wait, oh no, the elastic on my underwear busted.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia4_utt5.wav,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia5_utt0.wav,Youre coming on to the entire room!  Im Chandler.,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia5_utt7.wav,"What a coincidence, I listen in my sleep.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia7_utt3.wav,"Yeah, its two guys in a ring, and the rules are: Theyre",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia7_utt7.wav,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia8_utt0.wav,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia8_utt4.wav,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia9_utt0.wav,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia9_utt7.wav,Joey! Hes working!  You would look,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia9_utt9.wav,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia9_utt14.wav,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia9_utt15.wav,"Wow! Oh-okay, look pal, I am",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia11_utt1.wav,I mean theres no way Joeys gonna make it in time.,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia11_utt3.wav,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt0.wav,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt2.wav,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt3.wav,"I mean, enough of the silliness!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt6.wav,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt7.wav,Do you really want to throw that all away over a room?,4
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt9.wav,"Now wh-what is more important, love or silliness?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt10.wav,"Well, we are fond of the silliness, but we also have a soft spot for the love.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt15.wav,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia12_utt19.wav,Good! A verbal contract is binding in the state of New York!,1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia13_utt4.wav,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia13_utt5.wav,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia13_utt6.wav,Define me!,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia15_utt0.wav,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia15_utt5.wav,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia16_utt3.wav,"Hey, dragon! Heres your tips from Monday and Tuesday.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia16_utt5.wav,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia16_utt7.wav,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia16_utt9.wav,Because your all gonna make up fake specials and make me cook them like you did the other night?,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt1.wav,I was always Joanne.,0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt2.wav,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt5.wav,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",1
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt7.wav,"Oh, I cannot believe hes using our divorce to sell mattresses.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt8.wav,I know!,3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt12.wav,Four percent. Okay. I tip more than that when theres a bug in my food.,5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt13.wav,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",3
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt14.wav,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",5
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt17.wav,Monica kinda trusted me with something and she shouldnt have!,6
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt22.wav,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt25.wav,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",0
/kaggle/input/meld-audio/MELD_audio/test_audio/dia17_utt26.wav,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",3
